# Remote migrations at 2026-09-02T00:08:58Z
# sha256  path
c20063d8f3dd1bfd2906c7fec1660c9e805c4fe7048d989d78449aa931ceb4f9  supabase/migrations/20260829185844_initial_reasoning_graph.sql
e3ff4d7648595f5defbd106ff8b73cae7c72832d9678370df9e40f57aba9aad2  supabase/migrations/20260829190008_harden_security_and_foreign_key_indexes.sql
8c327914612f8f18fd7c6ab5bf0a5ca9014db6a7fea110b0e64550838f1fca08  supabase/migrations/20260829190233_fix_activity_actor_fallback.sql
e48754e7a2bd33b8864b95bc40650faf03c78ddb1d2337084acabdba1b0fc156  supabase/migrations/20260830170110_find_steps_workspace_scope.sql
22c679e771495191cfc810a973d343e8b9271a472256f440eb281e71fe93b692  supabase/migrations/20260830175702_english_clean_solution.sql
8464c6876d3aa3d636e0942aa730ea0e72d148418b5d3ddb36a55a07ba6db8ac  supabase/migrations/20260831102307_workspace_completion_results.sql
113ee534d4f72ecd0f166f3a8fa64b04f2552f599b1845ac5916f9b8ab6fd12e  supabase/migrations/20260831102502_index_workspace_results_author.sql
d14f015315040da3d857cfa7d2762cedf19d8376a6d786214eb6c26da0dd4c1e  supabase/migrations/20260831152948_workspace_graph_rpc.sql
1cf625b2e91fe15c7b8d7516dadf6a1e6809215c39f2c8f5997dcccf0efa4c11  supabase/migrations/20260831194541_multi_objectives.sql
1683cd41a015729cc96d286a07233e2b845d9fe6f8e210a6af6882705ebe1ffa  supabase/migrations/20260901124241_add_queued_step_embeddings.sql
1c70a2773119cf4249c1e18cb5b37dce58d9031037dea2cdc0bee408f169e33b  supabase/migrations/20260901125010_slow_embedding_worker_cron.sql
